y,h,b,e,F,G,H,i,J,l,q,r,s,u,W,z,f3,f1
23,1.155414808280924,0.751262430765977,1.5649907735758621,-1.760674219725828,-0.753643128831848,-1.7653485689245045,-0.8249382828166824,-1.846836671207615,0.8493609948116809,0.3824054305559075,1.2705815775625122,1.451425857246365,2.073369635213763,-1.2295833991238283,1.6794544326246725,4.1011547564692785,0.44700202174900167
29,0.7420473075369959,-0.9064906947472877,0.1618576517786579,0.215766429546991,-0.034181011991911266,0.11725209654550688,0.3974395853593903,-0.3387143292923041,-0.49109140757282344,-1.2342251693970283,-0.4411849477214944,-0.48655458327968415,0.3535670652567105,0.962471441767737,-0.6786635559291133,-0.17095343593072027,-0.7337324309714188
26,-0.02563519384458473,-0.474113531054684,1.0868131431061383,-0.5004224780762291,-0.7174936842357238,-0.5568638473112975,0.7514439056832884,-1.521555381774901,-0.037468704523016,-0.9008755774794936,0.44808758161828843,0.3651767675747798,0.2168817170295162,-1.4577783825604897,0.2769438756899918,1.89201931131945,0.3220291577614283
31,2.100254809981331,-0.3156574401536484,0.7466729473776307,-0.3124078438396795,-0.4432869215675616,-0.30222387686660546,1.8745034563881178,-0.711309260824322,-0.7765554912737445,1.260840379898018,0.37870464279839716,-0.7832545462884436,2.223638896096981,-0.45510345533879565,-0.45846128435261363,0.42947001282220015,-0.7962242271759344
28,0.5648898072181696,0.751262430765977,-0.5664417039637173,0.08047292834220107,0.2338538942817906,0.07293630058413815,-1.0542664960756367,-0.711309260824322,0.3068225086849523,0.16279669322037987,0.3262412936946256,0.39872517128368645,0.41101593669316766,0.20873649647694653,0.5154780978259278,-0.22327394160394662,0.6260266015941927
21,-0.5571076948010636,0.5181538875398404,-0.2860568363826177,-0.87476659617845,-0.217573316284444,-0.8724673465917351,1.3246683426708659,0.045709012764540126,0.5169287491369526,-0.1666164127829103,0.3262412936946256,0.5095357698060737,-0.4389445701775324,-0.12318347943092456,0.2813254240617487,-0.0600879529974106,-0.9454113770469267
22,0.033417306261690705,1.0023024003941239,-0.7897346301821496,-0.7515098833370758,0.2056396936214009,-0.7299064791604527,-0.521009325485538,0.23496358116175528,0.8901363298859236,0.3824054305559075,0.37870464279839716,0.9712465969826871,-0.032278382912324384,0.5406564723848173,0.9430612412213852,0.10309803560912632,-0.7464951772189367
22,0.2696273066867924,1.277250938558285,-1.056163689874597,-1.2753509129129166,0.9109947101311429,-1.1951050991993746,-0.5099573634007691,1.3704909915450487,0.9586615457745814,-0.4960295187862017,0.4311679919021687,1.0266518962438806,-0.04918367476168635,1.5364164001084308,0.6681863633243055,-0.7128319074235574,-0.10996333776936974
29,1.0963623081746485,0.7089042156274774,-0.5028200498364679,0.20974803536528328,0.18624243066738308,0.20518026313552484,-1.0579334498858177,-0.04300406617165485,0.4253279340615411,0.4021553611504376,0.33675873165216264,0.2719356308174429,0.7567825431348595,0.011659010781647963,0.23972882442631946,1.1724681521828673,4.958145880289754
28,0.44678480700561873,0.8708052734460469,-0.620996225710266,-1.5141607940430795,0.7417095061688046,-1.4802268340619393,0.02698379455091926,0.8027272863534017,0.6494485881282412,-0.1666164127829103,0.37870464279839716,0.3433198720224932,0.2513548470047489,1.8683363760163016,0.6342511932135549,-0.7128319074235574,-0.2641233926360616
10,-1.0885801957575425,1.7853080199485827,-0.9242178698364325,-1.691342318752555,0.2056396936214009,-1.6903165334343557,-0.6223189779292528,-0.5220546924271063,1.3347007470148191,-0.7156382561217294,1.1656548793549693,2.005478849858301,-1.065379551484446,0.20873649647694653,1.8898524873113258,0.18469102991239478,-0.23428596266186336
32,0.8010998076432713,-0.30997518534457663,-0.3704859362074127,0.4805757735421312,-0.16643507758748788,0.457241007360243,-1.202131203366818,-0.04300406617165485,-0.21431743847753024,1.1638554281476428,-0.48758353786681347,-0.5013733825120676,0.6417457162512508,0.5302839731376966,-0.3875837375721667,0.5108440961382461,-0.802977358936938
35,-0.6752126950136145,-0.9731430748940333,0.30516193417300336,0.4194288886559808,-0.3304301189260028,0.44809647803488145,-1.4199022417134075,0.23496358116175528,-1.1282427562890873,-0.2764207814506741,-0.35578224465440367,-1.5589287359451538,-0.5018698231723796,-0.45510345533879565,-1.5647478299630821,-0.22327394160394662,-0.4978499274339495
32,0.32867980679306785,-0.29174887161763435,0.20747127895243936,0.6274245915757997,-0.13293071430327522,0.5381349206230592,1.5245246570371032,-0.33280012402989123,-0.424868226258402,0.16279669322037987,0.06392454817576829,-0.5431649161566048,0.38190126739704433,-0.23382347140021503,-0.4211325972307876,-1.528761850456241,-0.5426060723952476
14,-0.7933176952261654,0.04297108788656203,-0.05642036112388934,0.4656501559714959,-0.6407863261902892,0.35805803544670295,0.4709042716224695,-1.2790729660159685,-0.267430126943965,0.4922097992236713,0.11638789727953981,0.23250927350010592,-0.6624700957413185,-0.7870234312466667,0.21345508384024783,0.5926560014287371,-0.07515300279947139
23,0.8010998076432713,-0.19312602640657656,-0.5359926685702949,-1.2984615465706744,-0.048288112322106114,-1.2926467453365678,1.1644148924417168,0.42421814955897097,0.38214361375265066,0.2726010618881437,-0.5656356410694897,0.10323024189065405,0.5565892831737849,0.7619364563233982,0.0030570291535945513,0.10309803560912632,0.08397995706292058
39,-1.3247901961826443,-1.890634392463571,3.0607996372777455,0.219136730288747,-1.1486419380773036,0.238006778662465,-0.4887744360716288,-1.2790729660159685,-3.3153864237436026,-0.8254426247894932,0.5360946901097114,-1.4296497043357024,-1.2682430536767897,-1.8934233509395706,-1.6970949933950097,-2.2630987991856566,-0.39341892252425487
13,-1.0885801957575425,-0.022777475587476673,0.4612132405642941,0.23454381939391913,-0.10471651364288552,0.2530131857604944,0.2784159319794114,0.42421814955897097,0.40932717046881245,-1.4842688367960755,0.4311679919021687,0.21404084041304136,-0.7873814188504932,-0.12318347943092456,0.19309398177379733,0.2662840242156632,-0.7912513221802348
26,0.5058373071118941,1.3657803783576634,0.3722347200610762,0.13752730518479048,-0.056223356257840695,0.11725209654550688,-0.7799114618994698,-1.0779899870939271,0.5224200989434484,0.08535878963161223,1.326343567997881,0.6557686642626687,0.6185165008898396,-0.7662784327524249,0.51914310315411,0.06331046828837424,-0.34056877840044425
32,-0.3208976943759619,0.3155713584229111,-0.306457954642594,0.25789518881894513,0.3625811847948186,0.20518026313552484,-0.9812917284210124,1.2876921178712666,0.5186322679012081,-1.4207025459246763,0.1385353526948992,0.062349967862101466,-0.13107047013222758,0.7895964543157209,-0.12416250094452608,0.3940110735702296,1.8296293650402278
34,1.5687823090248518,0.6793390899102179,0.05800910677663608,0.5106677444506699,0.3184964962629597,0.545169173950261,-0.5524035775543317,0.5484164600696436,0.31059724372858477,0.014556049332078658,0.6909161329242363,-0.10321730122157012,1.3820429132296523,-0.24765347039637634,-0.06168809839898856,-0.2151403104302689,0.7662311583191659
29,-0.20279269416341103,0.06389108535557438,-0.36344813467423376,-0.5820319031801859,-0.048288112322106114,-0.6248616294742448,-1.2412288546763104,-0.33280012402989123,-0.3008432487409136,1.4804491172335443,-0.14592884823931782,-0.3954174514600884,-0.11023056199549373,0.319376488446237,-0.2378826786327348,-0.0600879529974106,1.1780190561168644
21,-0.02563519384458473,0.6556281566219209,-0.2835194167664992,0.7198671262068306,-0.3022159182656131,0.7557278235444904,-0.4233836604034129,0.6134727179561866,0.7751725379404896,-1.3744644681283116,0.4836313410059399,0.8973728646344289,0.06633581954228729,-0.5657434473080861,0.5562003019588285,-0.3048669359072151,0.9542383313103758
29,0.44678480700561873,0.4860302275123636,0.9061385853059525,0.5347413211775007,-0.38685852024678224,0.46310288513291087,-0.8862735652252697,-1.3737002502145763,0.010017909811534416,0.6985797288523077,0.934638487870972,0.21486838557488927,0.8673718210767474,-1.0255909139304493,0.5596699312440282,0.8983860530225161,-0.7272463044964926
35,-1.7972101970328476,-2.685594296286036,0.8418261829820762,1.5595534824386932,-0.38685852024678224,1.626099435230215,2.1986943442080054,1.1812364231478332,-6.1305835161611055,0.05299232455261729,-1.0378057830034328,-4.384598998266028,-2.3633302923632384,-1.1189434071545379,-4.310103091922803,0.8374349843385425,3.2865307742935563
31,-0.9704751955449916,-1.2331487577231854,0.06918190987397856,0.619721047023214,-0.24578751694483372,0.6581861774072972,0.5666879430237998,0.6134727179561866,-0.6247806329418413,0.05299232455261729,-0.7754890374845753,-1.1895600742038637,-0.809921807982976,-0.3444634633695055,-1.3068405371213778,0.021505041305857862,0.7801866564608845
25,0.7420473075369959,-0.12737746293253785,0.11358675315605331,-1.5757891504637667,0.036354489659062995,-1.5702652766501177,-0.3386519510868514,0.045709012764540126,0.033287969228574646,-0.2764207814506741,0.11638789727953981,-0.3954174514600884,0.6852573378050397,0.09809650450765607,-0.15983178737800835,-0.6312389131202889,-0.7862784171845347
22,-0.08468769395086016,-0.2139508870136153,-0.6839853994255082,0.23984000627382193,-0.2546044546512056,0.20518026313552484,-1.2569667118196457,-0.19085919773197946,0.42239742301473515,1.1035935828311796,-0.7927568317552287,0.2662187006856505,-0.16988059307539102,0.4438464794116885,0.05041751011444611,-0.14919252408825112,-0.47543397069496846
31,1.0963623081746485,-0.6637884214203597,-0.4293642698636988,0.45048380263359256,-0.10030804478969957,0.3517272074522214,-0.964397144466659,-0.3387143292923041,-0.7165723013729647,1.8814442114705792,-0.8861689380839874,-0.8432981871221465,0.77668123119014,0.27097149195967224,-0.465991018937792,0.8671084303577113,2.166873233694751
17,-1.3247901961826443,0.2634456198702245,-0.9358368497295189,0.26993197718236056,-0.056223356257840695,0.1465614854088462,0.20812788511961103,-0.3387143292923041,0.4864557787326236,0.7763643189304454,-0.6369396020568235,0.45179604017505537,-1.211484333236256,-0.16121597667036824,0.8231692496432188,0.43695502105945155,-0.3133112288640308
29,1.33257230859975,-0.5188802727097673,0.9966087795653079,0.13439774021030257,-0.49971532288834103,0.07293630058413815,2.2456651830682732,-1.2790729660159685,-0.8037390479899065,0.8216229052269627,0.37870464279839716,-0.48775961689541075,1.5389745761978204,-0.8976634232159573,0.006450546164669536,0.5110630071254686,-0.8459532771329317
28,0.7420473075369959,0.9193143611577864,0.2896041218934,-0.5666248140750141,-0.122350389055629,-0.5451400917659618,-0.8072530262548696,-0.6344245924129533,0.5530835787560452,-0.1233436257945903,0.9808258343569849,0.7833143027012728,0.8338052270830034,-0.7662784327524249,0.6745460111894368,-0.37626721144794767,-0.5760748922205364
13,-1.7972101970328476,0.2432053493756793,-0.21627779693935803,0.31157926491977783,0.1774254929610112,0.10294911478019697,1.0806041799655532,-0.9005638292215378,0.1001142128224723,-3.131334366812531,0.16885124638331106,0.43566203745781557,-1.660821497734196,-1.1189434071545379,0.05395978431971993,1.0006209729450786,-0.10001752777797002
26,-0.02563519384458473,0.715399577961956,0.46248195037235357,1.6365889279645525,-0.10471651364288552,1.5585706032890811,-0.46390752138089875,-0.9005638292215378,0.08029286938360428,-0.1666164127829103,0.9033381338361118,0.1955724073259768,0.2691993217346312,-0.7870234312466667,0.48832996173732734,0.9190279786418101,-0.10499043277366966
20,-1.6200526967140214,-1.848794397525546,0.07425674910621599,1.0126018192050945,-0.10471651364288552,1.2509392577794716,0.9700845591178642,2.6952729703255573,-0.9039784133807527,-1.4842688367960755,-1.247659179418519,-1.8174867991640575,-1.7556789686667273,0.20873649647694653,-1.7106690614393096,-1.2839828675464362,-0.10996333776936974
33,1.450677308812301,-0.38439457469468824,-0.7465984967081344,-1.390904081201705,0.1209970916402321,-1.337665966630657,-0.9944017014498052,0.42421814955897097,0.7921622608880905,0.9314272738947266,-1.0902691321072044,0.6018779352413965,0.9031477660857054,1.8683363760163016,0.2813254240617487,-2.0183198162758513,-1.3034605367373084
19,0.033417306261690705,-1.2480916130581943,-0.03738971400300042,-1.2060190119396437,-0.35864431958639253,-1.2401243204934638,0.0804016112939688,-0.711309260824322,-0.8020400756951462,1.3706447485657818,-0.9328790847958899,-0.6909123808531212,0.18373367960730108,-0.12318347943092456,-0.45846128435261363,0.2662840242156632,-0.6122267423350438
31,1.450677308812301,0.11265022464491396,-0.21682017423403,0.6250172339031167,-0.16643507758748788,0.46310288513291087,-0.19397068290166902,-1.0779899870939271,-0.3478926392331447,1.469970798838678,0.03797104322382343,-0.28947081938485963,1.0531226054748934,1.048908935493745,0.10912774813999195,1.0268345542233368,2.1782332565349667
18,-0.02563519384458473,-0.15128603146855188,0.24426386338615863,-0.9903197644672384,-0.24578751694483372,-1.0375378246700624,1.7363539303285067,-0.9005638292215378,-0.18191518810770582,-0.05681204411514651,0.16885124638331106,-0.0629856558929269,0.08699784291372961,-0.45510345533879565,0.23720970291777332,1.0006209729450786,-0.4332021624898529
29,0.3877323068993433,-0.34372379254433855,0.5788076839983756,0.23984000627382193,0.07603070933773591,0.15242336318151406,-1.1243009588718453,-0.4865694608526287,-0.8531361030072175,-1.2969846082241179,0.26124000333188324,-0.6826730757973741,0.2576578058170054,0.7031589605897127,-0.7574763681914232,-0.3279433273660157,-0.6822945528329167
32,-1.2657376960763689,-1.1285487703781243,-0.5410675078025319,2.499385917854173,-0.5561437242091204,2.601515896602147,-1.2310978894319389,0.42421814955897097,-0.23005273645924237,1.260840379898018,-1.509975924937376,-0.8386598455496368,-1.201561069159862,-0.6763834392773767,-1.4018590134314792,-0.6312389131202889,-0.24920467764896226
21,-0.7342651951198899,0.9006909841160645,-1.0523575604504192,-1.491050160385322,0.572424302206467,-1.4126980021208055,-0.7531005292656846,1.1812364231478332,0.7174074799186456,-0.2764207814506741,-0.041002150031774764,0.5464726359802029,-0.6972198623205628,0.7619364563233982,0.2406032199288483,-0.8760178960300943,-0.0005594278639750466
33,-1.6200526967140214,-1.1883201917181596,-0.10590004363820109,0.5118714232870116,-0.217573316284444,0.48561249577995563,1.4453189287629262,0.23496358116175528,-1.8219897766494662,0.16279669322037987,-0.9328790847958899,-2.1683870278182837,-1.7087198246407218,-0.3444634633695055,-1.9108865650927378,0.021505041305857862,-0.7067119372533391
33,0.033417306261690705,-1.502120153753343,-0.5347239587622354,0.4040217995508087,-0.3304301189260028,0.3280452212506435,-1.4254282227557917,0.045709012764540126,-1.0863347730183381,1.8098622232368358,-1.8247560195600052,-1.3373075389003792,0.04755216193188514,0.7619364563233982,-1.076081380368274,0.2662840242156632,1.9488193304503243
25,0.44678480700561873,-0.4262345696327129,-0.19470973020235016,-1.2984615465706744,0.0927828909798424,-1.285143541787553,-0.853489184869002,1.1812364231478332,0.5956477987941712,-1.4842688367960755,-0.40824559375817515,0.21404084041304136,0.25323321276578914,1.5364164001084308,-0.0749938621011319,-0.468052924513752,-0.4083376375113542
29,0.09246980636796613,0.1864224991026462,-0.19978456943458714,0.7121635816542449,0.036354489659062995,0.6131669561132083,1.2565145764814576,-0.5220546924271063,-0.30763913791995434,-0.38622515011843794,0.11638789727953981,-0.45082275072128164,0.13020025541765476,0.20873649647694653,-0.18697992346660883,-0.468052924513752,1.332179110983556
13,-1.0295276956512671,0.9096566973170696,-1.301024682830037,-1.3138686356758462,0.3749248975837391,-1.2926467453365678,-0.8765141058789372,1.3704909915450487,0.9507330083990342,0.16279669322037987,-0.40824559375817515,0.9158412977214935,-0.8944482672297858,0.9832164402619792,0.7903529757230076,0.10309803560912632,-0.5077957374253492
27,0.9782573079620976,1.1248338141411958,-0.5626355745395398,0.28076508670943423,0.4595674995649082,0.43309007093685137,0.788648181559575,1.5597455599422645,0.9541309529885543,-0.6058338874539655,0.693484737421026,0.8604359984602998,0.5396839913244229,1.2044964242005596,0.7869594587119323,0.021505041305857862,1.023859001250172
20,-0.08468769395086016,0.8080452810390101,-0.6070404178216141,0.689052947996487,-0.16114491496366493,0.7557278235444904,0.8669329129933545,0.42421814955897097,0.7734735656457294,-0.2764207814506741,0.3262412936946256,0.8419675653732352,-0.2961887723384753,0.7619364563233982,0.7903529757230076,-0.7944249017268259,-0.29893372760596
28,-0.9114226954387162,0.5454521546058929,-0.48742558571004907,0.16160088191162142,-0.10030804478969957,0.09966646322750329,-1.029084118973701,-0.19085919773197946,0.776134958802238,0.27210019050199075,0.19302274564508173,0.8458174064031205,-0.658672646563351,-0.24765347039637634,0.7200185445218044,-0.15173877023259685,-0.7709640601745092
16,-1.5019476965014704,-0.593594549384811,-0.21120295770712058,-0.08900505181468846,-0.9511425334545757,-0.09213417749418938,-0.8479632038266175,-1.2790729660159685,-0.34501652840467656,1.260840379898018,-0.5656356410694897,-0.08145408897999144,-1.6007137933809088,-1.0083034151852477,-0.0749938621011319,2.550887864707178,1.5360682158072454
18,-0.43900269458851277,-0.08852603906151485,-0.4091216877643676,0.35009698768270786,-0.13293071430327522,0.2830259999565539,0.5814238924701584,0.045709012764540126,0.6675709592723491,-0.4960295187862017,-0.30331889555063213,0.583409502154332,-0.3234250758735588,-0.6763834392773767,0.5969225060917293,-0.3048669359072151,0.5862433616285947
18,-0.9704751955449916,-0.09151461012851707,-0.5080810527929907,0.15750837386806046,0.0645686903194527,0.10294911478019697,-0.6435019052583931,0.045709012764540126,0.29832764721115185,-1.5940732054638391,-0.4607089428619467,-0.0260487897187978,-0.9310763995700702,-1.1189434071545379,-0.3600492910314367,0.8374349843385425,0.8696989463834802
32,1.98214980976878,0.34872041115414354,-0.10265937896758175,0.22178482372869873,0.4287082175926069,0.33414157413421786,0.8413384775024134,0.6962715916299682,0.1099056485809075,0.2646018979847856,0.32582700475348053,-0.2327502786046975,1.2532853043354935,1.2217839229457614,0.2174575571622544,0.022397247707009342,-0.18372812173505423
33,2.986042311575462,0.6447877772155407,1.6639493060887813,0.37826307245309976,0.47279290612446573,0.6096498294496074,-0.841254281598282,2.02696777567289,0.32173254631645537,-2.861874506099462,1.2391877011666976,0.05312056625543279,1.5113875863178377,2.777658810013907,0.22049184179918535,1.57971536154444,0.9654409282347498
16,0.15152230647424156,0.09676536709259347,-0.8607823794334688,0.7429777598645885,-0.18935911562405464,0.7857406377405499,0.026062797710521793,0.6134727179561866,0.6947545159885109,0.4922097992236713,-0.7230256883808037,0.4910673367190092,-0.1496762429773382,1.5364164001084308,0.2236356348734728,-0.468052924513752,-0.39341892252425487
18,0.3877323068993433,0.1176853645616058,0.04380771371279317,-0.7977311506525909,0.2056396936214009,-0.8874737536897649,1.3845331372966971,0.42421814955897097,0.10237950921548573,-1.3744644681283116,0.22131459548708257,-0.19226468750237835,0.19782142281510262,0.4300164804155275,-0.0749938621011319,0.18469102991239478,-0.6470370773049422
